job_id,fraudulent
12799,0.0
7147,0.0
714,0.0
4332,0.0
3268,0.0
6222,0.0
17293,0.0
12966,0.0
1317,0.0
15000,0.0
15760,0.0
13055,0.0
5312,0.0
4781,0.0
464,0.0
1744,0.0
8542,0.0
4823,0.0
2226,0.0
1227,0.0
4608,0.0
1888,0.0
1396,0.0
15491,0.0
5215,0.0
4253,1.0
14759,0.0
23,0.0
5756,0.0
1945,0.0
16405,0.0
10362,0.0
12699,0.0
1799,1.0
14476,0.0
10436,0.0
13176,0.0
8798,0.0
2483,0.0
16001,0.0
16635,0.0
17306,0.0
9336,0.0
2515,0.0
15719,0.0
17350,0.0
6799,0.0
4548,0.0
17657,1.0
1561,0.0
13283,0.0
9767,0.0
5599,0.0
17693,0.0
1615,0.0
13766,0.0
15001,0.0
6130,0.0
12698,0.0
5008,0.0
17771,1.0
6126,0.0
17606,0.0
598,0.0
12284,0.0
1821,0.0
17261,0.0
5560,0.0
15575,0.0
3138,0.0
3240,0.0
17117,0.0
8310,0.0
2463,0.0
13787,0.0
9448,0.0
14789,0.0
13007,0.0
15908,0.0
13628,0.0
3173,0.0
858,0.0
6994,0.0
1972,0.0
1868,0.0
14991,0.0
2769,0.0
9001,0.0
6587,0.0
16670,0.0
13597,0.0
7831,0.0
11076,0.0
9658,0.0
16319,0.0
17006,0.0
6974,0.0
6172,0.0
4739,0.0
466,0.0
9201,0.0
10329,0.0
11541,0.0
13736,0.0
10386,0.0
4068,0.0
15295,0.0
15666,0.0
11467,0.0
2252,0.0
3475,0.0
14434,0.0
5184,0.0
11977,0.0
6395,0.0
10714,0.0
4065,0.0
4544,0.0
2435,1.0
11040,0.0
3068,0.0
4749,0.0
5231,0.0
8746,0.0
9181,0.0
2012,0.0
16188,0.0
5472,0.0
16360,0.0
7329,0.0
7204,0.0
16640,0.0
16444,0.0
13627,0.0
16347,0.0
4678,0.0
7537,1.0
14647,0.0
3028,0.0
13395,0.0
11091,0.0
5430,0.0
5291,0.0
17275,0.0
4007,0.0
9848,0.0
8558,0.0
10526,0.0
7566,0.0
15544,0.0
4606,1.0
10693,0.0
7002,0.0
2721,0.0
9364,0.0
6712,0.0
932,0.0
4987,0.0
17052,0.0
9117,0.0
2911,0.0
9233,0.0
14683,0.0
16220,0.0
10859,0.0
1937,0.0
5139,0.0
676,0.0
15786,0.0
15945,0.0
17378,0.0
7449,0.0
10887,0.0
2446,0.0
17165,0.0
5345,0.0
6579,0.0
15396,0.0
16173,0.0
15319,0.0
16434,0.0
13108,0.0
974,0.0
12858,0.0
12434,0.0
2575,0.0
12883,0.0
15469,0.0
7581,0.0
1910,0.0
10683,0.0
12716,0.0
12373,0.0
2397,0.0
7067,0.0
983,0.0
16902,0.0
3562,0.0
14388,0.0
14248,0.0
130,0.0
1082,0.0
6778,0.0
5688,0.0
14546,0.0
3792,0.0
13724,0.0
6124,0.0
8360,0.0
10642,0.0
17462,0.0
6898,0.0
4874,0.0
11702,0.0
17595,0.0
5362,0.0
16609,0.0
12157,0.0
14041,0.0
282,0.0
7030,0.0
2685,0.0
6894,0.0
16634,0.0
11340,0.0
13584,0.0
12830,0.0
8812,0.0
6545,0.0
16443,0.0
9137,0.0
14213,0.0
7169,0.0
4314,0.0
5803,1.0
15994,0.0
6158,0.0
16688,0.0
7129,0.0
8546,0.0
3633,0.0
9080,0.0
12576,0.0
936,0.0
14879,0.0
6878,0.0
5570,0.0
17043,0.0
17000,0.0
1226,0.0
4504,0.0
16484,0.0
10302,1.0
8214,0.0
12641,1.0
3276,0.0
16777,1.0
14279,0.0
7117,0.0
12863,0.0
12916,0.0
9665,0.0
5912,0.0
13339,0.0
2372,0.0
3923,0.0
16134,0.0
10643,0.0
12511,0.0
11882,0.0
15658,0.0
2329,0.0
15620,0.0
4462,0.0
15746,0.0
14926,0.0
10626,0.0
16102,0.0
11872,0.0
15430,0.0
16617,0.0
5428,0.0
16780,0.0
4508,0.0
9803,0.0
5368,0.0
565,1.0
16664,0.0
3250,0.0
12321,0.0
9034,0.0
17542,1.0
16252,1.0
15550,0.0
6136,0.0
4189,0.0
16983,0.0
14334,0.0
15090,0.0
16271,0.0
11626,0.0
2919,0.0
9545,0.0
1075,0.0
14201,0.0
13926,0.0
423,0.0
5792,0.0
15860,0.0
4163,0.0
17538,0.0
10952,0.0
12935,0.0
6141,0.0
15564,0.0
12412,0.0
1711,0.0
12494,0.0
4623,0.0
11245,0.0
168,0.0
8207,0.0
9494,0.0
5109,0.0
4105,0.0
8430,0.0
15146,1.0
12657,0.0
652,0.0
17861,0.0
7057,0.0
12960,0.0
3325,0.0
3761,0.0
5660,0.0
17455,0.0
5277,0.0
4860,0.0
8335,0.0
6513,0.0
2991,0.0
683,0.0
2798,0.0
17613,0.0
4223,0.0
13939,0.0
15342,0.0
10827,0.0
10648,0.0
3293,0.0
4109,0.0
7473,0.0
7490,0.0
4554,0.0
9754,0.0
13344,0.0
137,0.0
10203,0.0
3706,0.0
10163,0.0
10199,0.0
9589,0.0
14667,0.0
6532,0.0
11211,0.0
10150,0.0
7711,0.0
12280,0.0
993,0.0
9490,0.0
16106,0.0
1588,1.0
1284,0.0
2541,0.0
3929,0.0
9210,0.0
6114,0.0
15215,1.0
4251,0.0
11731,0.0
18,0.0
17442,0.0
7569,0.0
8299,0.0
16008,1.0
13983,0.0
1244,0.0
2057,0.0
3209,0.0
1395,0.0
3971,0.0
6901,0.0
2221,0.0
17191,1.0
11636,0.0
1303,0.0
8535,0.0
8286,0.0
6599,0.0
15028,0.0
16292,0.0
644,0.0
5344,0.0
15758,0.0
11215,1.0
7453,0.0
14354,0.0
16083,0.0
8331,0.0
11219,0.0
288,0.0
14706,0.0
13532,0.0
17517,0.0
17081,0.0
781,0.0
8180,0.0
3311,1.0
12474,0.0
2644,0.0
7459,0.0
11476,0.0
10990,0.0
5020,0.0
12798,1.0
9334,0.0
15521,0.0
12629,0.0
6446,0.0
13137,0.0
4294,0.0
9322,0.0
17397,0.0
7948,0.0
4448,0.0
650,0.0
3249,0.0
11138,0.0
17504,0.0
15944,0.0
13501,0.0
12140,0.0
11759,0.0
4072,0.0
13917,0.0
13281,0.0
7285,0.0
2755,0.0
7179,0.0
13039,0.0
17288,0.0
10474,0.0
7109,0.0
9730,0.0
5618,0.0
13409,0.0
14887,0.0
14714,0.0
4999,0.0
16011,0.0
9359,0.0
12417,0.0
11966,0.0
3547,0.0
11836,1.0
1643,0.0
6123,0.0
17702,0.0
5985,0.0
13923,0.0
3678,0.0
1781,0.0
1173,0.0
17879,0.0
10964,0.0
15461,0.0
9770,0.0
17676,1.0
10101,0.0
17367,0.0
15331,0.0
9040,0.0
14914,0.0
15591,0.0
2938,0.0
1405,0.0
13128,0.0
4772,0.0
2754,0.0
13140,0.0
15325,0.0
9619,0.0
1746,0.0
16138,0.0
4164,0.0
10523,0.0
11587,0.0
17371,0.0
7028,0.0
2827,0.0
789,0.0
10370,0.0
7062,0.0
12368,1.0
2990,0.0
16910,0.0
8101,0.0
16424,0.0
13054,0.0
2839,1.0
9750,0.0
8486,0.0
6750,0.0
1815,0.0
3455,0.0
2415,0.0
6637,0.0
13890,0.0
10717,0.0
2017,0.0
10239,0.0
7739,0.0
4674,0.0
6822,0.0
11592,0.0
6847,0.0
8807,0.0
11225,0.0
7264,0.0
12258,0.0
15662,0.0
2823,0.0
204,0.0
14385,0.0
7894,0.0
7946,0.0
15643,0.0
10310,0.0
11388,0.0
982,0.0
9022,0.0
8834,0.0
15927,0.0
16075,0.0
6270,0.0
11612,0.0
11708,0.0
15779,0.0
12480,0.0
5152,0.0
14638,0.0
1820,0.0
17237,1.0
12468,0.0
4995,0.0
3743,0.0
16891,0.0
2216,0.0
7110,0.0
8575,0.0
11771,0.0
1210,0.0
10218,0.0
1947,0.0
13587,0.0
4780,0.0
13170,0.0
5801,0.0
4018,0.0
39,0.0
8175,0.0
6810,0.0
182,0.0
10656,0.0
10356,0.0
12071,0.0
1240,0.0
1346,0.0
509,0.0
10178,0.0
1259,0.0
16856,0.0
438,0.0
3605,0.0
17155,0.0
7783,0.0
11504,0.0
2317,0.0
4225,0.0
12605,0.0
15379,0.0
17561,0.0
4759,0.0
95,0.0
1838,0.0
951,0.0
16653,0.0
15037,0.0
13857,0.0
14521,0.0
6245,0.0
14780,0.0
1175,0.0
12009,0.0
14757,0.0
2230,0.0
3861,0.0
16026,0.0
1529,0.0
1738,0.0
13952,1.0
8500,0.0
14536,0.0
1251,1.0
13925,0.0
13142,0.0
2731,0.0
7589,0.0
14261,0.0
11,0.0
6794,0.0
9377,0.0
301,0.0
13552,0.0
8321,0.0
8444,0.0
2646,0.0
793,0.0
2209,0.0
12204,0.0
13268,0.0
8030,0.0
4493,0.0
9563,0.0
15402,0.0
10876,0.0
7130,0.0
6923,0.0
4673,0.0
2471,0.0
5162,0.0
4135,0.0
13397,0.0
7423,0.0
11425,0.0
3994,0.0
9313,0.0
1408,0.0
7755,0.0
16192,0.0
2800,0.0
15963,0.0
6014,0.0
12150,0.0
7399,0.0
13308,0.0
92,0.0
6211,0.0
15732,0.0
8769,0.0
12394,0.0
2763,0.0
15854,0.0
6397,0.0
14695,0.0
12484,0.0
7977,0.0
475,0.0
3495,0.0
16667,0.0
9893,0.0
17450,0.0
12418,0.0
12184,0.0
5447,0.0
80,0.0
12990,0.0
14012,0.0
13979,0.0
12879,0.0
17453,0.0
8306,0.0
7489,0.0
14118,0.0
3798,0.0
7864,0.0
10657,0.0
9559,0.0
2805,0.0
6000,0.0
1761,0.0
16172,0.0
8211,0.0
2060,0.0
15261,0.0
1007,0.0
9879,0.0
10196,0.0
571,0.0
10094,0.0
7524,0.0
5925,0.0
9726,0.0
16638,0.0
5458,0.0
13147,0.0
8671,0.0
329,0.0
7023,0.0
6165,0.0
6820,0.0
6905,0.0
7327,0.0
9298,0.0
12816,0.0
2963,0.0
742,0.0
754,0.0
14547,0.0
3505,0.0
12193,0.0
1380,0.0
12769,0.0
15445,0.0
463,0.0
17110,0.0
1269,0.0
15875,0.0
13193,0.0
9434,0.0
5165,0.0
4,0.0
953,0.0
10295,0.0
9711,0.0
11996,0.0
7892,0.0
8349,0.0
7965,0.0
8163,0.0
16744,0.0
7320,0.0
9905,0.0
4903,0.0
8443,0.0
4699,0.0
4257,0.0
5575,0.0
16395,0.0
8844,0.0
1123,0.0
5799,0.0
11175,0.0
4854,0.0
7007,0.0
11935,0.0
12602,0.0
6605,0.0
8073,0.0
6398,0.0
51,0.0
9840,0.0
11468,0.0
4093,1.0
6046,0.0
3422,0.0
10120,0.0
11895,0.0
8533,0.0
14011,0.0
3803,0.0
14978,0.0
1877,0.0
14734,0.0
7246,0.0
14200,0.0
7077,0.0
4698,0.0
8890,0.0
13276,0.0
8343,0.0
15383,0.0
15393,0.0
5476,0.0
6195,0.0
16997,0.0
3051,0.0
15517,0.0
11672,0.0
2229,0.0
2192,0.0
6523,0.0
5526,0.0
17503,0.0
12697,0.0
8952,1.0
14136,0.0
12217,0.0
9804,0.0
10285,0.0
13305,0.0
12913,0.0
15598,0.0
9854,0.0
16849,0.0
12681,0.0
4736,0.0
5371,0.0
11765,0.0
11929,0.0
849,0.0
1141,0.0
14932,0.0
16502,0.0
7202,0.0
14216,0.0
14069,0.0
16251,0.0
13753,0.0
2190,0.0
12198,0.0
12133,0.0
13746,0.0
5189,0.0
5832,0.0
15843,0.0
8401,0.0
17491,0.0
9876,0.0
3340,0.0
16129,0.0
13588,0.0
5167,0.0
12917,0.0
2375,0.0
9769,0.0
